Temperature,Vibration,Pressure,Speed,Maintenance
125.58509219084442,3.6134316626020384,54.44123249107204,1501.0013505138206,1
103.16393608334494,5.2904865538208545,50.75642697547688,1453.7159519159848,0
100.3899297607274,4.315915285132483,51.82507795703193,1512.7712416510178,1
107.42814060198799,6.802273733295778,43.996199549437605,1462.4529950697067,0
87.83400206872896,6.3278151220960925,46.16754013304111,1580.727175252481,0
106.86836479269259,3.486720117555159,43.488762315779596,1623.4476065119284,1
96.84685413130283,5.102296945949833,44.91973477097818,1530.887728828952,1
93.28755226547378,5.000132222745575,48.68221256160363,1517.7220676950353,1
88.22762330250711,3.731103532049648,42.48326359591698,1451.0192867037738,0
106.24935932367704,5.524642295495061,53.05037879270406,1387.3458200030693,1
116.34366827666722,5.0070040242765215,45.05380358228037,1254.6110245935695,1
110.79619148911202,5.691453189807317,57.71538063283109,1519.5697542099167,0
84.2940580943073,6.23966327780939,44.406616844818124,1569.6121734378314,1
100.78796845044555,5.860039979352926,43.0705108630817,1657.5819630774174,1
97.14674267068675,3.6363049556792006,39.930468287850914,1637.069797046217,1
121.49658189357558,7.428697035845924,46.034697217990065,1479.261841864814,1
86.44701006146215,4.844724053024029,49.051772526483354,1402.3931587630702,1
98.26471016035701,4.838308877073202,45.31445364290103,1484.6872044027511,0
95.70660444382088,5.4109682591802235,53.33682772195392,1606.4437831042123,0
96.70900653100784,4.6845323120813465,46.81739339458409,1522.9628549405747,1
90.31605217819175,6.618331728292413,45.44690255071943,1426.9963732067235,1
95.18047914639222,4.5697184848135874,56.177142382445595,1369.9090772021095,1
105.4388503045421,5.77396058825563,45.112266147755754,1546.3901175694036,0
102.63202862843038,3.2983660350216963,49.20425433969613,1514.716446946759,0
96.19826798862736,4.498717992825185,50.98511298294466,1424.9773905527165,0
89.88704064148186,4.2576185150883745,50.64700539854309,1320.6786971252798,0
94.91126451488361,4.2392340145848255,41.512166119809365,1398.1771045881048,0
99.25205658139161,6.201993432403804,47.06275243578521,1429.8021242197274,0
108.93653911253666,4.556409518137366,54.832325892219615,1379.12779876721,0
115.84952100172723,3.428976607219351,41.53274884647721,1357.0381180187353,1
109.99632272624224,5.6032305832251454,52.861597386456786,1367.5851713676104,0
93.48760132789043,5.887628729352778,54.49308994020291,1570.5002072495035,1
105.83161581078117,6.808085845824486,48.70996529248981,1432.8616978664309,1
91.47986703672704,6.170182817034371,47.64296136082222,1634.2534109757398,0
80.73972270047925,6.251139686588721,49.25131551513439,1324.4688361597214,0
95.72171021517464,4.15863256739496,48.256581534520976,1385.2334437498048,1
110.33133782050122,4.808366704716845,56.03096518969823,1668.4078427405504,1
99.30650142071372,4.932054018661968,46.376869509447324,1635.3888340792778,0
91.06707997066401,6.4181113100319385,56.03695021992095,1443.8354053208477,1
99.15962447996748,5.304168265716928,59.30055222343178,1546.1438454249997,0
118.61091976756872,4.517163150944456,47.6261646550338,1482.1674079074598,0
80.64547440796126,6.353376195955484,44.58524009821455,1391.9554319638253,1
119.94201633808653,5.5054336667288055,62.37931197525937,1645.383762713892,0
73.78951595736609,5.457691883221483,57.30899299863404,1604.6399033164678,0
121.72194887206818,5.4173020169401775,45.00469872977741,1520.2900783815642,0
90.60631004080123,3.996414552620341,50.71300844804313,1533.5332931419646,1
92.01813861258962,4.250122875729078,45.47017855180509,1679.1515800887994,0
96.57027081675959,5.252799719712368,52.03584679946581,1553.601667895608,1
105.08463323643747,5.093712627213217,48.58514312872005,1449.323663922001,0
116.30869980350099,6.31118435322724,45.11006971626588,1481.2246012894545,1
112.95510249009122,4.566573362114151,54.26726592856208,1570.7023184122409,1
97.36644949105124,5.8156606675503735,51.89409777997027,1425.943826885626,1
90.96744412864228,5.2138167668943325,48.677137318211635,1708.5427262557496,1
103.46808863785823,5.0898182142950885,47.12558960760159,1594.0335522980683,1
103.29692392777739,3.47070654135187,46.05920514112998,1567.7054441216226,1
